"ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","external_gene_name","description"
"ENSG00000194717",148.412396115944,0.153167896137075,0.671029201844292,0.228258167775859,0.819445543408567,0.920753236033397,"MIR494","microRNA 494 [Source:HGNC Symbol;Acc:HGNC:32084]"
"ENSG00000198972",6568.24128972954,0.109595250297034,0.477983780672562,0.229286546382022,0.818646209407678,0.920753236033397,"MIRLET7E","microRNA let-7e [Source:HGNC Symbol;Acc:HGNC:31482]"
"ENSG00000198973",10084.952896504,-2.2762019766946,0.514913980138249,-4.42054802257158,9.84509028403746e-06,0.000657980200649837,"MIR375","microRNA 375 [Source:HGNC Symbol;Acc:HGNC:31868]"
"ENSG00000198974",14795.3466796575,0.349157181732994,0.377635540010954,0.924587716831066,0.355180404761839,0.671827086365554,"MIR30E","microRNA 30e [Source:HGNC Symbol;Acc:HGNC:31629]"
"ENSG00000198975",28416.2746597372,0.564954836191514,0.43599406336306,1.29578561651438,0.195049354829464,0.50461155668784,"MIRLET7A2","microRNA let-7a-2 [Source:HGNC Symbol;Acc:HGNC:31477]"
"ENSG00000198976",1725.29524895583,-1.13536391966583,0.504888602306869,-2.24874143420604,0.024528951395282,0.153689211086064,"MIR429","microRNA 429 [Source:HGNC Symbol;Acc:HGNC:13784]"
"ENSG00000198982",34.6889691164295,0.280524210244567,0.776211080302525,0.361401965732354,0.717798978724166,0.891137431790683,"MIR380","microRNA 380 [Source:HGNC Symbol;Acc:HGNC:31873]"
"ENSG00000198983",80.9560350573635,-5.50638037535243,0.934842986192516,-5.89016600293397,3.85807870694927e-09,5.15696520495552e-07,"MIR449A","microRNA 449a [Source:HGNC Symbol;Acc:HGNC:27645]"
"ENSG00000198984",304.606007116959,-0.516913175129821,0.488678835203487,-1.05777688308227,0.290157174270453,0.602865424261407,"MIR345","microRNA 345 [Source:HGNC Symbol;Acc:HGNC:31779]"
"ENSG00000198987",5528.65901597793,0.646995126889021,0.469413515399274,1.37830528023613,0.168109053632578,0.46639076786193,"MIR16-2","microRNA 16-2 [Source:HGNC Symbol;Acc:HGNC:31546]"
"ENSG00000198995",2746.60855878378,-0.626214032503168,0.422463626038265,-1.48229100425902,0.138262880865991,0.429793916490407,"MIR340","microRNA 340 [Source:HGNC Symbol;Acc:HGNC:31777]"
"ENSG00000198997",278.029409671305,-0.02909884187236,0.420101872454005,-0.0692661560929984,0.944777764537497,0.97895577152335,"MIR107","microRNA 107 [Source:HGNC Symbol;Acc:HGNC:31496]"
"ENSG00000199001",0,NA,NA,NA,NA,NA,"MIR448","microRNA 448 [Source:HGNC Symbol;Acc:HGNC:26069]"
"ENSG00000199005",939.600253737869,-0.30896252857767,0.641527922538025,-0.481604179215374,0.630087156787074,0.844737609593186,"MIR370","microRNA 370 [Source:HGNC Symbol;Acc:HGNC:31784]"
"ENSG00000199012",26.0359213043804,-0.0305878486901885,0.811402525971428,-0.0376975024246666,0.969928867359392,0.987161106119584,"MIR412","microRNA 412 [Source:HGNC Symbol;Acc:HGNC:32064]"
"ENSG00000199015",48.373584758027,0.392414900748269,0.668549082974657,0.586964982439658,0.557227225138981,0.800038950829176,"MIR377","microRNA 377 [Source:HGNC Symbol;Acc:HGNC:31870]"
"ENSG00000199017",1439.01732852703,0.792119906501633,0.574054168233788,1.37986961916638,0.167626792253504,0.46639076786193,"MIR1-1","microRNA 1-1 [Source:HGNC Symbol;Acc:HGNC:31499]"
"ENSG00000199020",14074.0812434539,0.736339247701949,0.56763512534437,1.29720522008787,0.194560585109758,0.50461155668784,"MIR381","microRNA 381 [Source:HGNC Symbol;Acc:HGNC:31874]"
"ENSG00000199023",545.781038182288,-0.708563534383929,0.434391655619056,-1.63116285779972,0.102855960208828,0.358654261249913,"MIR339","microRNA 339 [Source:HGNC Symbol;Acc:HGNC:31776]"
"ENSG00000199024",2.75492774564996,-0.238385017265127,1.40936926614132,-0.169143050719274,0.865684123163395,NA,"MIR103A2","microRNA 103a-2 [Source:HGNC Symbol;Acc:HGNC:31491]"
"ENSG00000199025",177.048334658009,0.282590141579867,0.606693509297506,0.465787316411346,0.641367744745959,0.845671420260602,"MIR369","microRNA 369 [Source:HGNC Symbol;Acc:HGNC:31783]"
"ENSG00000199030",53061.9566158227,1.47234029365971,0.538469627580888,2.73430518314339,0.00625120752890319,0.0818081065677222,"MIRLET7C","microRNA let-7c [Source:HGNC Symbol;Acc:HGNC:31480]"
"ENSG00000199031",0,NA,NA,NA,NA,NA,"MIR371A","microRNA 371a [Source:HGNC Symbol;Acc:HGNC:31785]"
"ENSG00000199032",1494.63807371982,-1.0587540261341,0.442227749405692,-2.39413747227973,0.0166595033712635,0.126046431167484,"MIR425","microRNA 425 [Source:HGNC Symbol;Acc:HGNC:31882]"
"ENSG00000199035",0,NA,NA,NA,NA,NA,"MIR103A1","microRNA 103a-1 [Source:HGNC Symbol;Acc:HGNC:31490]"
"ENSG00000199036",13.3436958686219,0.0463958116175222,0.737458380382529,0.0629131254748995,0.949835682933294,0.979136526622753,"MIR219A1","microRNA 219a-1 [Source:HGNC Symbol;Acc:HGNC:31597]"
"ENSG00000199038",786.703393025549,-1.30247447661301,0.528141954038171,-2.46614469207435,0.0136576151775895,0.12099687105214,"MIR210","microRNA 210 [Source:HGNC Symbol;Acc:HGNC:31587]"
"ENSG00000199043",2776.65501618816,1.43687242299916,0.666228622914245,2.15672574485607,0.0310270398024624,0.168133012983614,"MIR335","microRNA 335 [Source:HGNC Symbol;Acc:HGNC:31773]"
"ENSG00000199047",23130.933388141,1.27132245492357,0.448097884519021,2.83715344090093,0.00455177312558535,0.0681773787138851,"MIR378A","microRNA 378a [Source:HGNC Symbol;Acc:HGNC:31871]"
"ENSG00000199051",5367.59828174083,-0.180687001389405,0.419784992072498,-0.430427492172469,0.666884700345729,0.854379440379032,"MIR361","microRNA 361 [Source:HGNC Symbol;Acc:HGNC:31867]"
"ENSG00000199053",122.240490410383,-0.0895399723166313,0.516397848423308,-0.173393387656473,0.862342222271538,0.947245144437122,"MIR324","microRNA 324 [Source:HGNC Symbol;Acc:HGNC:31767]"
"ENSG00000199059",685.108855700163,-0.554427442798738,0.784923582165058,-0.706345758232233,0.479973143830699,0.748505461321267,"MIR135B","microRNA 135b [Source:HGNC Symbol;Acc:HGNC:31760]"
"ENSG00000199065",48860.1258762918,0.108144756988657,0.460205352339578,0.234992392936923,0.814214637481235,0.920753236033397,"MIR101-2","microRNA 101-2 [Source:HGNC Symbol;Acc:HGNC:31489]"
"ENSG00000199069",122.644357873505,0.312260080280298,0.821194089312625,0.380251251615404,0.703758918033236,0.887444421796628,"MIR323A","microRNA 323a [Source:HGNC Symbol;Acc:HGNC:31766]"
"ENSG00000199072",190869.258378196,0.0312958632761297,0.423559387881262,0.0738877809619062,0.941099678651395,0.97895577152335,"MIRLET7F1","microRNA let-7f-1 [Source:HGNC Symbol;Acc:HGNC:31483]"
"ENSG00000199075",539048.59377389,0.223322876514254,0.403284681945015,0.553759878597875,0.579743189734236,0.808071611025965,"MIR26A1","microRNA 26a-1 [Source:HGNC Symbol;Acc:HGNC:31610]"
"ENSG00000199077",78.5794271941133,1.59524686327975,0.71974731463472,2.21639849269789,0.0266642228400112,0.159587363564843,"MIR129-2","microRNA 129-2 [Source:HGNC Symbol;Acc:HGNC:31513]"
"ENSG00000199080",2.11353152950888,-0.0856299644338064,1.75601163195579,-0.0487638936300406,0.961107456633887,NA,"MIR133B","microRNA 133b [Source:HGNC Symbol;Acc:HGNC:31759]"
"ENSG00000199082",4318.5629770779,-1.70912018314922,0.450682175848733,-3.79229593433681,0.00014926089192683,0.00393015427135042,"MIR342","microRNA 342 [Source:HGNC Symbol;Acc:HGNC:31778]"
"ENSG00000199085",1895342.56162993,-1.51383785426796,0.570034083327419,-2.65569708644674,0.00791446708962847,0.0953317807800446,"MIR148A","microRNA 148a [Source:HGNC Symbol;Acc:HGNC:31535]"
"ENSG00000199088",9635.41780554113,1.06872416624277,0.654898086221723,1.63189386062878,0.102701847590844,0.358654261249913,"MIR379","microRNA 379 [Source:HGNC Symbol;Acc:HGNC:31872]"
"ENSG00000199090",38.0146041459803,0.308864345501095,0.684279713844552,0.451371477558167,0.651721836706731,0.847389455373791,"MIR326","microRNA 326 [Source:HGNC Symbol;Acc:HGNC:31769]"
"ENSG00000199092",30.7483082549123,0.252131904922242,0.715469316621383,0.352400723643704,0.724537759361345,0.893968127704305,"MIR410","microRNA 410 [Source:HGNC Symbol;Acc:HGNC:32065]"
"ENSG00000199094",4544.86274393114,0.619062374021308,0.438713633247732,1.41108533472844,0.158219453667664,0.449971637735696,"MIR30C2","microRNA 30c-2 [Source:HGNC Symbol;Acc:HGNC:31627]"
"ENSG00000199095",19.5985485285216,-1.32960937323419,0.940264858421845,-1.4140796195083,0.157338526397162,0.449971637735696,"MIR372","microRNA 372 [Source:HGNC Symbol;Acc:HGNC:31786]"
"ENSG00000199102",0,NA,NA,NA,NA,NA,"MIR302C","microRNA 302c [Source:HGNC Symbol;Acc:HGNC:31764]"
"ENSG00000199104",4.7865791700102,-0.302188457394228,1.1069164512885,-0.273000240481083,0.784853030716373,NA,"MIR346","microRNA 346 [Source:HGNC Symbol;Acc:HGNC:31780]"
"ENSG00000199107",1523.24921666034,-0.681057227020212,0.659026450220887,-1.03342927555023,0.301403052059619,0.607349868723151,"MIR409","microRNA 409 [Source:HGNC Symbol;Acc:HGNC:32055]"
"ENSG00000199109",3103.58925264058,0.385241420897363,0.624041915099454,0.617332604711282,0.537015365274628,0.791911514550222,"MIR411","microRNA 411 [Source:HGNC Symbol;Acc:HGNC:32792]"
"ENSG00000199121",52418.3836972343,0.221225002660326,0.383972696294151,0.576147743825127,0.564515322716367,0.800038950829176,"MIR26B","microRNA 26b [Source:HGNC Symbol;Acc:HGNC:31612]"
"ENSG00000199122",38095.6545781979,-1.07910385074841,0.457057691613829,-2.36097952304049,0.0182267370078188,0.135350398891395,"MIR148B","microRNA 148b [Source:HGNC Symbol;Acc:HGNC:31761]"
"ENSG00000199127",12.0703352352852,2.29214746769592,1.00320144704154,2.28483269681828,0.0223226396501657,0.151718279656211,"MIR383","microRNA 383 [Source:HGNC Symbol;Acc:HGNC:31876]"
"ENSG00000199130",206.359034281346,-0.220629698785071,0.565844037442665,-0.389912562801242,0.696601203936369,0.882133368287884,"MIR365A","microRNA 365a [Source:HGNC Symbol;Acc:HGNC:33692]"
"ENSG00000199132",1045.60402056886,-0.442884874916753,0.590246534072617,-0.750338798028869,0.453050681142921,0.73391800315948,"MIR450A1","microRNA 450a-1 [Source:HGNC Symbol;Acc:HGNC:28008]"
"ENSG00000199133",3791.55321345142,0.76529320454407,0.405613480701213,1.88675485642404,0.0591933055905375,0.272833511974776,"MIRLET7D","microRNA let-7d [Source:HGNC Symbol;Acc:HGNC:31481]"
"ENSG00000199135",17604.6228084609,0.154917428850491,0.464569166654027,0.333464723813367,0.738783513408541,0.896586055219283,"MIR101-1","microRNA 101-1 [Source:HGNC Symbol;Acc:HGNC:31488]"
"ENSG00000199143",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR373","microRNA 373 [Source:HGNC Symbol;Acc:HGNC:31787]"
"ENSG00000199145",0,NA,NA,NA,NA,NA,"MIR302D","microRNA 302d [Source:HGNC Symbol;Acc:HGNC:31765]"
"ENSG00000199150",198810.689138382,-0.0316462069253124,0.387482499631728,-0.0816713192347775,0.934908086080968,0.976297246141845,"MIRLET7G","microRNA let-7g [Source:HGNC Symbol;Acc:HGNC:31485]"
"ENSG00000199151",117.384996708697,0.490222900531991,0.569254160298071,0.861167005394045,0.389146069393145,0.70291699921915,"MIR337","microRNA 337 [Source:HGNC Symbol;Acc:HGNC:31774]"
"ENSG00000199153",81899.2420694728,0.14239058363861,0.440994845169859,0.322884916225643,0.746782400107832,0.896586055219283,"MIR30D","microRNA 30d [Source:HGNC Symbol;Acc:HGNC:31628]"
"ENSG00000199156",4.20198401473992,2.44261031548615,1.57403191561446,1.55181752749443,0.120705890830111,NA,"MIR422A","microRNA 422a [Source:HGNC Symbol;Acc:HGNC:31879]"
"ENSG00000199157",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR208A","microRNA 208a [Source:HGNC Symbol;Acc:HGNC:31585]"
"ENSG00000199158",764.106235943165,-2.4034401914531,0.501035927312734,-4.79694181681492,1.61106372599413e-06,0.000161509138530911,"MIR96","microRNA 96 [Source:HGNC Symbol;Acc:HGNC:31648]"
"ENSG00000199161",166398.591581073,0.871834385408313,0.436827365151144,1.99583280481216,0.0459521247597874,0.220396648605088,"MIR126","microRNA 126 [Source:HGNC Symbol;Acc:HGNC:31508]"
"ENSG00000199165",65835.2742609537,0.513409271822371,0.436162586231773,1.17710525393288,0.239153498338222,0.544889504736518,"MIRLET7A1","microRNA let-7a-1 [Source:HGNC Symbol;Acc:HGNC:31476]"
"ENSG00000199168",1944.68892278482,-0.115642715717098,0.427660219463936,-0.270407932404968,0.786846438165983,0.91458709347789,"MIR374A","microRNA 374a [Source:HGNC Symbol;Acc:HGNC:31788]"
"ENSG00000199169",0,NA,NA,NA,NA,NA,"MIR367","microRNA 367 [Source:HGNC Symbol;Acc:HGNC:31781]"
"ENSG00000199172",265.792774576531,-0.522354199737758,0.481252545666162,-1.08540558266492,0.277742060897193,0.593263970468285,"MIR331","microRNA 331 [Source:HGNC Symbol;Acc:HGNC:31772]"
"ENSG00000199177",285.878819761876,1.11756024027028,0.50848935324094,2.19780460131039,0.0279630334120993,0.160983774605535,"MIR31","microRNA 31 [Source:HGNC Symbol;Acc:HGNC:31630]"
"ENSG00000199179",538585.081033649,0.139065161520866,0.421270636076941,0.330108841233042,0.741317723012825,0.896586055219283,"MIRLET7I","microRNA let-7i [Source:HGNC Symbol;Acc:HGNC:31486]"
"ENSG00000202560",34.43133906391,-0.45287796655924,0.662010039178208,-0.684095315414588,0.493914979806008,0.758850218016127,"MIR539","microRNA 539 [Source:HGNC Symbol;Acc:HGNC:32529]"
"ENSG00000202566",161.314359086034,-0.31664537345809,0.49238777066527,-0.643081311768299,0.520171340124353,0.778316072350245,"MIR421","microRNA 421 [Source:HGNC Symbol;Acc:HGNC:32793]"
"ENSG00000202569",78057.2435592706,0.615167706847342,0.514835560333493,1.1948819278312,0.232133164693893,0.535718050727153,"MIR146B","microRNA 146b [Source:HGNC Symbol;Acc:HGNC:32079]"
"ENSG00000202601",277.65179117535,-0.297585147886889,0.505977475824109,-0.588139121019563,0.556438916302752,0.800038950829176,"MIR582","microRNA 582 [Source:HGNC Symbol;Acc:HGNC:32838]"
"ENSG00000202609",14.9910197452083,1.29404861212393,0.945608472750644,1.36848246331774,0.171161107560988,0.466971736633338,"MIR488","microRNA 488 [Source:HGNC Symbol;Acc:HGNC:32073]"
"ENSG00000207546",0,NA,NA,NA,NA,NA,"MIR548C","microRNA 548c [Source:HGNC Symbol;Acc:HGNC:32800]"
"ENSG00000207547",20101.5517918969,0.0188389424177823,0.425902449819489,0.0442329984853735,0.964718678798268,0.986867832138024,"MIR25","microRNA 25 [Source:HGNC Symbol;Acc:HGNC:31609]"
"ENSG00000207548",41.1729065778612,0.501052356802787,0.655003761678785,0.764961037045927,0.44429474625035,0.733766822020519,"MIR217","microRNA 217 [Source:HGNC Symbol;Acc:HGNC:31594]"
"ENSG00000207549",0,NA,NA,NA,NA,NA,"MIR521-2","microRNA 521-2 [Source:HGNC Symbol;Acc:HGNC:32113]"
"ENSG00000207550",38203.4255674453,-0.593233400712295,0.409794453863752,-1.44763647999378,0.147718743153525,0.446743119353644,"MIR99B","microRNA 99b [Source:HGNC Symbol;Acc:HGNC:31651]"
"ENSG00000207551",0,NA,NA,NA,NA,NA,"MIR608","microRNA 608 [Source:HGNC Symbol;Acc:HGNC:32864]"
"ENSG00000207552",0,NA,NA,NA,NA,NA,"MIR633","microRNA 633 [Source:HGNC Symbol;Acc:HGNC:32889]"
"ENSG00000207554",0,NA,NA,NA,NA,NA,"MIR647","microRNA 647 [Source:HGNC Symbol;Acc:HGNC:32903]"
"ENSG00000207559",3.31747231038802,1.42794310520978,1.57132975736861,0.90874821056088,0.363483049572201,NA,"MIR578","microRNA 578 [Source:HGNC Symbol;Acc:HGNC:32834]"
"ENSG00000207561",0.510522531924252,-2.87021479587457,4.0223626204761,-0.713564406466873,0.475496573637713,NA,"MIR635","microRNA 635 [Source:HGNC Symbol;Acc:HGNC:32891]"
"ENSG00000207562",1858.66743095446,-0.812948314872619,0.392102123934059,-2.07330760342766,0.0381436615425154,0.194899059141884,"MIR34C","microRNA 34c [Source:HGNC Symbol;Acc:HGNC:31637]"
